,url,name,biz_id,address,category,star_rating
225,https://www.yelp.com/biz/%E6%AC%A3%E8%91%89%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86-%E4%BF%A1%E7%BE%A9%E5%8D%80?osq=food+review,Shin Yeh Japanese Cuisine,%E6%AC%A3%E8%91%89%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86-%E4%BF%A1%E7%BE%A9%E5%8D%80,,"['Japanese', 'Sushi Bars', 'Buffets']",4.5
226,https://www.yelp.com/biz/%E6%A8%82%E5%8F%A3%E7%A6%8F-%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80?osq=food+review,Loco Food,%E6%A8%82%E5%8F%A3%E7%A6%8F-%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80,"No, 5-4, Lane 89, Section 3, Nanjing E Rd, 南京東路三段89巷5之4號","['Cafes', 'Breakfast & Brunch', 'Burgers']",4.0
227,https://www.yelp.com/biz/the-pantry-amsterdam?osq=food+review,The Pantry,the-pantry-amsterdam,Leidsekruisstraat 21,['Modern European'],4.5
228,https://www.yelp.com/biz/caf%C3%A9-de-klos-amsterdam-2?osq=food+review,Café De Klos,caf%C3%A9-de-klos-amsterdam-2,Kerkstraat 41,['Barbeque'],4.5
229,https://www.yelp.com/biz/vegan-junk-food-bar-amsterdam-3?osq=food+review,Vegan Junk Food Bar,vegan-junk-food-bar-amsterdam-3,Reguliersdwarsstraat 57,"['Vegan', 'Burgers']",4.0
230,https://www.yelp.com/biz/los-pilones-amsterdam?osq=food+review,Los Pilones,los-pilones-amsterdam,Kerkstraat 63,['Mexican'],4.0
231,https://www.yelp.com/biz/de-foodhallen-amsterdam?osq=food+review,De Foodhallen,de-foodhallen-amsterdam,Bellamyplein 51,['Food Court'],4.5
232,https://www.yelp.com/biz/sampurna-amsterdam?osq=food+review,Sampurna,sampurna-amsterdam,Singel 498,['Indonesian'],4.0
233,https://www.yelp.com/biz/pizza-heart-amsterdam-3?osq=food+review,Pizza Heart,pizza-heart-amsterdam-3,Reguliersdwars 51,"['Pizza', 'Food Delivery Services']",4.5
234,https://www.yelp.com/biz/the-seafood-bar-amsterdam-3?osq=food+review,The Seafood Bar,the-seafood-bar-amsterdam-3,Spui 15,['Seafood'],4.5
235,https://www.yelp.com/biz/bakers-en-roasters-amsterdam?osq=food+review,Bakers & Roasters,bakers-en-roasters-amsterdam,Eerste Jacob van Campenstraat 54,"['Breakfast & Brunch', 'Coffee & Tea']",4.5
236,https://www.yelp.com/biz/greenwoods-amsterdam-7?osq=food+review,Greenwoods,greenwoods-amsterdam-7,Keizersgracht 465,"['Tea Rooms', 'Breakfast & Brunch']",4.5
237,https://www.yelp.com/biz/han-%C3%A7iragan-restaurant-ve-cafe-%C3%BCrg%C3%BCp?osq=food+review,Han Çiragan Restaurant & Cafe,han-%C3%A7iragan-restaurant-ve-cafe-%C3%BCrg%C3%BCp,Cumhuriyet Mey. No:4,"['Cafes', 'Turkish', 'Coffee & Tea']",4.5
238,https://www.yelp.com/biz/mozaik-restaurant-nev%C5%9Fehir?osq=food+review,Mozaik Restaurant,mozaik-restaurant-nev%C5%9Fehir,Belediye Cad.,"['Turkish', 'Breakfast & Brunch']",5.0
239,https://www.yelp.com/biz/pumpkin-g%C3%B6reme-restaurant-ve-art-gallery-nev%C5%9Fehir?osq=food+review,Pumpkin Göreme Restaurant & Art Gallery,pumpkin-g%C3%B6reme-restaurant-ve-art-gallery-nev%C5%9Fehir,Isali Mah.,['Turkish'],4.5
240,https://www.yelp.com/biz/urizip-korean-restaurant-g%C3%B6reme?osq=food+review,Urizip Korean Restaurant,urizip-korean-restaurant-g%C3%B6reme,,['Korean'],3.0
241,https://www.yelp.com/biz/coffeedocia-g%C3%B6reme?osq=food+review,Coffeedocia,coffeedocia-g%C3%B6reme,Terminal Yanı No: 12,"['Cafes', 'Fast Food', 'Hookah Bars']",4.0
242,https://www.yelp.com/biz/mado-nev%C5%9Fehir?osq=food+review,Mado,mado-nev%C5%9Fehir,BP Forum İstasyonu No: 23,"['Coffee & Tea', 'Cafes']",4.5
243,https://www.yelp.com/biz/manzara-restaurant-nev%C5%9Fehir?osq=food+review,Manzara Restaurant,manzara-restaurant-nev%C5%9Fehir,Harım Sok. No: 14,['Turkish'],4.0
244,https://www.yelp.com/biz/fat-boys-bar-ve-cafe-g%C3%B6reme?osq=food+review,Fat Boys Bar & Cafe,fat-boys-bar-ve-cafe-g%C3%B6reme,Belediye Cad.,"['Pubs', 'Cafes', 'Coffee & Tea']",3.5
245,https://www.yelp.com/biz/cafe-safak-nev%C5%9Fehir-2?osq=food+review,Cafe Safak,cafe-safak-nev%C5%9Fehir-2,Müze Cd No:28,"['Turkish', 'Cafes', 'Coffee & Tea']",3.5
246,https://www.yelp.com/biz/kale-terrasse-restaurant-nev%C5%9Fehir-2?osq=food+review,Kale Terrasse Restaurant,kale-terrasse-restaurant-nev%C5%9Fehir-2,Müze Cad.,"['Turkish', 'Pita', 'Kebab']",3.5
247,https://www.yelp.com/biz/mestizo-london?osq=food+review,Mestizo,mestizo-london,103 Hampstead Road,"['Mexican', 'Bars']",4.0
248,https://www.yelp.com/biz/restaurant-gordon-ramsay-london-3?osq=food+review,Restaurant Gordon Ramsay,restaurant-gordon-ramsay-london-3,68 Royal Hospital Road,"['French', 'British']",4.5
249,https://www.yelp.com/biz/the-breakfast-club-london-2?osq=food+review,The Breakfast Club,the-breakfast-club-london-2,33 D'Arblay Street,"['Coffee & Tea', 'Breakfast & Brunch', 'American (Traditional)']",4.0
250,https://www.yelp.com/biz/the-fat-bear-london?osq=food+review,The Fat Bear,the-fat-bear-london,61 Carter Lane,"['American (Traditional)', 'Soul Food', 'Cajun/Creole']",4.5
251,https://www.yelp.com/biz/maria-sabina-london?osq=food+review,Maria Sabina,maria-sabina-london,Belvedere Road,['Mexican'],4.0
252,https://www.yelp.com/biz/flat-iron-london-2?osq=food+review,Flat Iron,flat-iron-london-2,17 Beak Street,['Steakhouses'],4.5
253,https://www.yelp.com/biz/silk-road-london-2?osq=food+review,Silk Road,silk-road-london-2,49 Camberwell Church Street,['Chinese'],4.5
254,https://www.yelp.com/biz/wahaca-london-3?osq=food+review,Wahaca,wahaca-london-3,80 Wardour Street,['Mexican'],4.0
255,https://www.yelp.com/biz/the-mayfair-chippy-london-2?osq=food+review,The Mayfair Chippy,the-mayfair-chippy-london-2,14 North Audley Street,['Fish & Chips'],4.5
256,https://www.yelp.com/biz/dishoom-london?osq=food+review,Dishoom,dishoom-london,12 Upper Saint Martin's Lane,['Indian'],4.5
257,https://www.yelp.com/biz/mestizo-london?osq=food+review,Mestizo,mestizo-london,103 Hampstead Road,"['Mexican', 'Bars']",4.0
258,https://www.yelp.com/biz/restaurant-gordon-ramsay-london-3?osq=food+review,Restaurant Gordon Ramsay,restaurant-gordon-ramsay-london-3,68 Royal Hospital Road,"['French', 'British']",4.5
259,https://www.yelp.com/biz/the-breakfast-club-london-2?osq=food+review,The Breakfast Club,the-breakfast-club-london-2,33 D'Arblay Street,"['Coffee & Tea', 'Breakfast & Brunch', 'American (Traditional)']",4.0
260,https://www.yelp.com/biz/the-fat-bear-london?osq=food+review,The Fat Bear,the-fat-bear-london,61 Carter Lane,"['American (Traditional)', 'Soul Food', 'Cajun/Creole']",4.5
261,https://www.yelp.com/biz/maria-sabina-london?osq=food+review,Maria Sabina,maria-sabina-london,Belvedere Road,['Mexican'],4.0
262,https://www.yelp.com/biz/flat-iron-london-2?osq=food+review,Flat Iron,flat-iron-london-2,17 Beak Street,['Steakhouses'],4.5
263,https://www.yelp.com/biz/silk-road-london-2?osq=food+review,Silk Road,silk-road-london-2,49 Camberwell Church Street,['Chinese'],4.5
264,https://www.yelp.com/biz/wahaca-london-3?osq=food+review,Wahaca,wahaca-london-3,80 Wardour Street,['Mexican'],4.0
265,https://www.yelp.com/biz/the-mayfair-chippy-london-2?osq=food+review,The Mayfair Chippy,the-mayfair-chippy-london-2,14 North Audley Street,['Fish & Chips'],4.5
266,https://www.yelp.com/biz/dishoom-london?osq=food+review,Dishoom,dishoom-london,12 Upper Saint Martin's Lane,['Indian'],4.5
267,https://www.yelp.com/biz/cocina-madrigal-phoenix?osq=food+review,Cocina Madrigal,cocina-madrigal-phoenix,4044 S 16th St,['Mexican'],5.0
268,https://www.yelp.com/biz/the-kettle-black-kitchen-and-pub-phoenix?osq=food+review,The Kettle Black Kitchen & Pub,the-kettle-black-kitchen-and-pub-phoenix,1 N 1st St,"['Gastropubs', 'American (Traditional)', 'Fish & Chips']",4.5
269,https://www.yelp.com/biz/brunch-and-sip-phoenix?osq=food+review,Brunch & Sip,brunch-and-sip-phoenix,3950 E Indian School Rd,"['American (Traditional)', 'Coffee & Tea', 'Breakfast & Brunch']",4.5
270,https://www.yelp.com/biz/the-arrogant-butcher-phoenix-3?osq=food+review,The Arrogant Butcher,the-arrogant-butcher-phoenix-3,,"['American (New)', 'Gastropubs', 'Seafood']",4.0
271,https://www.yelp.com/biz/the-bread-and-honey-house-phoenix?osq=food+review,The Bread and Honey House,the-bread-and-honey-house-phoenix,4700 E Van Buren St,"['Cafes', 'Breakfast & Brunch']",5.0
272,https://www.yelp.com/biz/taqueria-guadalajara-phoenix-2?osq=food+review,Taqueria Guadalajara,taqueria-guadalajara-phoenix-2,3308 N 27th Ave,['Caterers'],4.0
273,https://www.yelp.com/biz/major-toms-phoenix-4?osq=food+review,Major Tom’s,major-toms-phoenix-4,720 W Highland Ave,"['Sandwiches', 'Fast Food', 'Breakfast & Brunch']",4.5
274,https://www.yelp.com/biz/snooze-an-a-m-eatery-phoenix-9?osq=food+review,Snooze An A.M. Eatery,snooze-an-a-m-eatery-phoenix-9,800 N Central Ave,"['Breakfast & Brunch', 'American (Traditional)', 'Sandwiches']",4.5
275,https://www.yelp.com/biz/killer-whale-sex-club-phoenix?osq=food+review,Killer Whale Sex Club,killer-whale-sex-club-phoenix,922 N 6th St,"['Cocktail Bars', 'Filipino', 'Korean']",4.5
276,https://www.yelp.com/biz/hint-of-soul-phoenix?osq=food+review,Hint of Soul,hint-of-soul-phoenix,3801 S Central Ave,"['Caterers', 'Personal Chefs', 'Pop-Up Restaurants']",5.0
277,https://www.yelp.com/biz/seasons-bistro-and-tavern-shaver-lake?osq=food+review,Seasons Bistro and Tavern,seasons-bistro-and-tavern-shaver-lake,41830 Tollhouse Rd,['American (Traditional)'],4.5
278,https://www.yelp.com/biz/casa-velasco-mexican-restaurant-bass-lake?osq=food+review,Casa Velasco Mexican Restaurant,casa-velasco-mexican-restaurant-bass-lake,54311 Rd 432,['Mexican'],4.5
279,https://www.yelp.com/biz/millers-landing-resort-bass-lake?osq=food+review,Miller’s Landing Resort,millers-landing-resort-bass-lake,37976 Rd 222,"['Boating', 'Vacation Rentals', 'American (Traditional)']",4.5
280,https://www.yelp.com/biz/matsumoto-samurais-kitchen-oakhurst?osq=food+review,Matsumoto Samurai’s Kitchen,matsumoto-samurais-kitchen-oakhurst,49333 Road 426,"['Food Trucks', 'Poke', 'Japanese']",5.0
281,https://www.yelp.com/biz/the-farm-house-by-revs-oakhurst-2?osq=food+review,The Farm House by REV’s,the-farm-house-by-revs-oakhurst-2,40282 CA-41,"['American (Traditional)', 'Desserts', 'Breakfast & Brunch']",4.5
282,https://www.yelp.com/biz/shaver-lake-pub-n-grub-shaver-lake?osq=food+review,Shaver Lake Pub N Grub,shaver-lake-pub-n-grub-shaver-lake,41782 Dorabella Rd,"['Pubs', 'American (Traditional)']",4.0
283,https://www.yelp.com/biz/la-cabana-north-fork?osq=food+review,La Cabana,la-cabana-north-fork,32762 Rd 222,['Mexican'],4.0
284,https://www.yelp.com/biz/stonehouse-tavern-auberry?osq=food+review,Stonehouse Tavern,stonehouse-tavern-auberry,33071 Auberry Rd,"['Dive Bars', 'Burgers', 'Music Venues']",4.5
285,https://www.yelp.com/biz/duceys-on-the-lake-bass-lake-2?osq=food+review,Ducey’s on the Lake,duceys-on-the-lake-bass-lake-2,39255 Marina Dr,"['Seafood', 'Steakhouses', 'American (Traditional)']",3.5
286,https://www.yelp.com/biz/lakeshore-resort-restaurant-lakeshore?osq=food+review,Lakeshore Resort Restaurant,lakeshore-resort-restaurant-lakeshore,61953 Huntington Lake Rd,"['Burgers', 'Sandwiches', 'American (New)']",4.0
287,https://www.yelp.com/biz/seasons-bistro-and-tavern-shaver-lake?osq=food+review,Seasons Bistro and Tavern,seasons-bistro-and-tavern-shaver-lake,41830 Tollhouse Rd,['American (Traditional)'],4.5
288,https://www.yelp.com/biz/casa-velasco-mexican-restaurant-bass-lake?osq=food+review,Casa Velasco Mexican Restaurant,casa-velasco-mexican-restaurant-bass-lake,54311 Rd 432,['Mexican'],4.5
289,https://www.yelp.com/biz/millers-landing-resort-bass-lake?osq=food+review,Miller’s Landing Resort,millers-landing-resort-bass-lake,37976 Rd 222,"['Boating', 'Vacation Rentals', 'American (Traditional)']",4.5
290,https://www.yelp.com/biz/matsumoto-samurais-kitchen-oakhurst?osq=food+review,Matsumoto Samurai’s Kitchen,matsumoto-samurais-kitchen-oakhurst,49333 Road 426,"['Food Trucks', 'Poke', 'Japanese']",5.0
291,https://www.yelp.com/biz/the-farm-house-by-revs-oakhurst-2?osq=food+review,The Farm House by REV’s,the-farm-house-by-revs-oakhurst-2,40282 CA-41,"['American (Traditional)', 'Desserts', 'Breakfast & Brunch']",4.5
292,https://www.yelp.com/biz/shaver-lake-pub-n-grub-shaver-lake?osq=food+review,Shaver Lake Pub N Grub,shaver-lake-pub-n-grub-shaver-lake,41782 Dorabella Rd,"['Pubs', 'American (Traditional)']",4.0
293,https://www.yelp.com/biz/la-cabana-north-fork?osq=food+review,La Cabana,la-cabana-north-fork,32762 Rd 222,['Mexican'],4.0
294,https://www.yelp.com/biz/stonehouse-tavern-auberry?osq=food+review,Stonehouse Tavern,stonehouse-tavern-auberry,33071 Auberry Rd,"['Dive Bars', 'Burgers', 'Music Venues']",4.5
295,https://www.yelp.com/biz/duceys-on-the-lake-bass-lake-2?osq=food+review,Ducey’s on the Lake,duceys-on-the-lake-bass-lake-2,39255 Marina Dr,"['Seafood', 'Steakhouses', 'American (Traditional)']",3.5
296,https://www.yelp.com/biz/lakeshore-resort-restaurant-lakeshore?osq=food+review,Lakeshore Resort Restaurant,lakeshore-resort-restaurant-lakeshore,61953 Huntington Lake Rd,"['Burgers', 'Sandwiches', 'American (New)']",4.0
297,https://www.yelp.com/biz/lucky-noodles-denver?osq=food+review,Lucky Noodles,lucky-noodles-denver,1201 E Colfax Ave,['Thai'],4.5
298,https://www.yelp.com/biz/counter-culture-brewery-grille-denver-3?osq=food+review,Counter Culture Brewery + Grille,counter-culture-brewery-grille-denver-3,205 E 7th Ave,"['American (Traditional)', 'Brewpubs']",4.5
299,https://www.yelp.com/biz/sullivan-scrap-kitchen-denver-2?osq=food+review,Sullivan Scrap Kitchen,sullivan-scrap-kitchen-denver-2,1740 E 17th Ave,"['American (Traditional)', 'Sandwiches', 'Burgers']",5.0
300,https://www.yelp.com/biz/steubens-uptown-denver?osq=food+review,Steuben’s Uptown,steubens-uptown-denver,523 E 17th Ave,"['Diners', 'Breakfast & Brunch', 'Cocktail Bars']",4.0
301,https://www.yelp.com/biz/mimosas-denver?osq=food+review,Mimosas,mimosas-denver,2752 Welton St,"['American (Traditional)', 'Breakfast & Brunch']",4.5
302,https://www.yelp.com/biz/denver-biscuit-co-denver-17?osq=food+review,Denver Biscuit Co.,denver-biscuit-co-denver-17,3237 E Colfax Ave,"['Sandwiches', 'Breakfast & Brunch']",4.5
303,https://www.yelp.com/biz/onefold-denver?osq=food+review,Onefold,onefold-denver,1420 E 18th Ave,"['Breakfast & Brunch', 'Cafes']",4.5
304,https://www.yelp.com/biz/lea-janes-hot-chicken-denver-2?osq=food+review,Lea Jane’s Hot Chicken,lea-janes-hot-chicken-denver-2,1441 26th St,"['Chicken Shop', 'American (Traditional)', 'Southern']",4.5
305,https://www.yelp.com/biz/clean-eatz-denver-park-hill-denver-2?osq=food+review,Clean Eatz - Denver Park Hill,clean-eatz-denver-park-hill-denver-2,5979 East Colfax Ave,"['Health Markets', 'Cafes', 'Salad']",5.0
306,https://www.yelp.com/biz/slaters-50-50-denver?osq=food+review,Slater’s 50/50,slaters-50-50-denver,3600 Blake St,"['Burgers', 'Beer Bar']",4.5
307,https://www.yelp.com/biz/rico-mac-taco-bridgeport?osq=food+review,Rico Mac Taco,rico-mac-taco-bridgeport,,"['Food Trucks', 'Tacos']",5.0
308,https://www.yelp.com/biz/rum-and-tequilla-fusion-bridgeport?osq=food+review,Rum And Tequilla Fusion,rum-and-tequilla-fusion-bridgeport,211 State St,"['Caribbean', 'Bars', 'Mexican']",4.5
309,https://www.yelp.com/biz/pantanal-restaurant-bridgeport?osq=food+review,Pantanal Restaurant,pantanal-restaurant-bridgeport,215 Frank St,"['Brazilian', 'Desserts', 'Buffets']",4.5
310,https://www.yelp.com/biz/peking-restaurant-bridgeport?osq=food+review,Peking Restaurant,peking-restaurant-bridgeport,264 Wade St,['Chinese'],4.5
311,https://www.yelp.com/biz/trap-chicken-bridgeport-2?osq=food+review,Trap Chicken,trap-chicken-bridgeport-2,500 Park Ave,"['Seafood', 'American (Traditional)']",4.5
312,https://www.yelp.com/biz/howling-hot-chicken-bridgeport?osq=food+review,Howling Hot Chicken,howling-hot-chicken-bridgeport,4615 Main St,['Chicken Shop'],4.0
313,https://www.yelp.com/biz/trattoria-a-vucchella-bridgeport?osq=food+review,Trattoria ‘A Vucchella,trattoria-a-vucchella-bridgeport,272 Fairfield Ave,"['Italian', 'Wine Bars']",4.0
314,https://www.yelp.com/biz/hub-and-spoke-bridgeport?osq=food+review,Hub & Spoke,hub-and-spoke-bridgeport,3001 Fairfield Ave,"['American (New)', 'Gastropubs', 'Tapas Bars']",4.0
315,https://www.yelp.com/biz/boca-oyster-bar-bridgeport?osq=food+review,Boca Oyster Bar,boca-oyster-bar-bridgeport,10 E Main St,"['American (New)', 'Seafood']",3.0
316,https://www.yelp.com/biz/taqueria-la-michoacana-bridgeport?osq=food+review,Taqueria La Michoacana,taqueria-la-michoacana-bridgeport,1914 Main St,['Mexican'],4.0
317,https://www.yelp.com/biz/yardbird-southern-table-and-bar-washington?osq=food+review,Yardbird Southern Table & Bar,yardbird-southern-table-and-bar-washington,901 New York NW,"['American (New)', 'American (Traditional)']",4.0
318,https://www.yelp.com/biz/butter-me-up-washington?osq=food+review,Butter Me Up,butter-me-up-washington,651 Florida Ave,['Breakfast & Brunch'],4.0
319,https://www.yelp.com/biz/lucky-danger-washington?osq=food+review,Lucky Danger,lucky-danger-washington,455 I St NW,"['Pop-Up Restaurants', 'Chinese', 'Seafood']",4.5
320,https://www.yelp.com/biz/unconventional-diner-washington-3?osq=food+review,Unconventional Diner,unconventional-diner-washington-3,1207 9th St NW,"['American (New)', 'Breakfast & Brunch']",4.5
321,https://www.yelp.com/biz/baan-siam-washington?osq=food+review,Baan Siam,baan-siam-washington,425 I St NW,['Thai'],5.0
322,https://www.yelp.com/biz/ghostburger-washington?osq=food+review,Ghostburger,ghostburger-washington,1250 9th St NW,"['Burgers', 'Sandwiches', 'American (Traditional)']",4.0
323,https://www.yelp.com/biz/le-diplomate-washington?osq=food+review,Le Diplomate,le-diplomate-washington,1601 14th St NW,"['Brasseries', 'French', 'Breakfast & Brunch']",4.5
324,https://www.yelp.com/biz/mr-braxton-bar-and-kitchen-washington?osq=food+review,Mr Braxton Bar & Kitchen,mr-braxton-bar-and-kitchen-washington,3632 Georgia Ave NW,"['American (New)', 'Cocktail Bars']",4.5
325,https://www.yelp.com/biz/king-street-oyster-bar-washington-2?osq=food+review,King Street Oyster Bar,king-street-oyster-bar-washington-2,22 M St NE,"['Seafood', 'Breakfast & Brunch', 'American (Traditional)']",4.5
326,https://www.yelp.com/biz/purple-patch-washington?osq=food+review,Purple Patch,purple-patch-washington,3155 Mt Pleasant St NW,"['Filipino', 'American (Traditional)', 'Cocktail Bars']",4.5
327,https://www.yelp.com/biz/the-fatty-crab-doral-2?osq=food+review,The Fatty Crab,the-fatty-crab-doral-2,2000 NW 87th Ave,['Seafood'],4.5
328,https://www.yelp.com/biz/mkt-kitchen-miami?osq=food+review,MKT Kitchen,mkt-kitchen-miami,1831 Ponce De Leon Blvd,"['Breakfast & Brunch', 'American (Traditional)', 'Sandwiches']",5.0
329,https://www.yelp.com/biz/red-shallot-doral?osq=food+review,Red Shallot,red-shallot-doral,9032 NW 25th St,"['Chinese', 'Asian Fusion', 'Taiwanese']",5.0
330,https://www.yelp.com/biz/fierro-argentine-grill-miami?osq=food+review,Fierro Argentine Grill,fierro-argentine-grill-miami,6420 Bird Rd,"['Argentine', 'Sandwiches', 'Steakhouses']",5.0
331,https://www.yelp.com/biz/honey-uninhibited-miami?osq=food+review,Honey Uninhibited,honey-uninhibited-miami,1777 SW 3rd Ave,"['Breakfast & Brunch', 'Southern', 'Comfort Food']",4.0
