,url,name,biz_id,address,category,star_rating
332,https://www.yelp.com/biz/whisk-gourmet-food-and-catering-miami-2?osq=food+review,WHISK Gourmet Food & Catering,whisk-gourmet-food-and-catering-miami-2,7382 SW 56th Ave,['American (New)'],4.5
333,https://www.yelp.com/biz/eating-house-coral-gables-2?osq=food+review,Eating House,eating-house-coral-gables-2,804 Ponce De Leon Blvd,"['American (New)', 'Italian']",4.5
334,https://www.yelp.com/biz/first-watch-miami-6?osq=food+review,First Watch,first-watch-miami-6,5799 NW 7th St,"['Breakfast & Brunch', 'Cafes', 'American (Traditional)']",4.0
335,https://www.yelp.com/biz/greenstreet-cafe-miami-3?osq=food+review,Greenstreet Cafe,greenstreet-cafe-miami-3,3468 Main Hwy,"['Breakfast & Brunch', 'American (Traditional)', 'Cocktail Bars']",4.0
336,https://www.yelp.com/biz/cajun-boil-miami-12?osq=food+review,Cajun Boil,cajun-boil-miami-12,10162 W Flagler St,"['Cajun/Creole', 'Seafood', 'Asian Fusion']",4.5
337,https://www.yelp.com/biz/atlanta-breakfast-club-atlanta?osq=food+review,Atlanta Breakfast Club,atlanta-breakfast-club-atlanta,249 Ivan Allen Jr Blvd,"['Southern', 'Breakfast & Brunch', 'American (Traditional)']",4.5
338,https://www.yelp.com/biz/hattie-bs-hot-chicken-atlanta-atlanta?osq=food+review,Hattie B’s Hot Chicken - Atlanta,hattie-bs-hot-chicken-atlanta-atlanta,299 Moreland Ave NE,"['Southern', 'American (Traditional)']",4.5
339,https://www.yelp.com/biz/breakfast-at-barneys-atlanta-2?osq=food+review,Breakfast at Barneys,breakfast-at-barneys-atlanta-2,349 Decatur St SE,"['Breakfast & Brunch', 'American (New)', 'Champagne Bars']",4.0
340,https://www.yelp.com/biz/salsa-taqueria-and-wings-atlanta?osq=food+review,Salsa Taqueria & Wings,salsa-taqueria-and-wings-atlanta,3799 Buford Hwy NE,"['Halal', 'Mexican', 'American (Traditional)']",4.5
341,https://www.yelp.com/biz/brown-bag-seafood-atlanta?osq=food+review,Brown Bag Seafood,brown-bag-seafood-atlanta,,"['Salad', 'Seafood', 'Sandwiches']",4.5
342,https://www.yelp.com/biz/whiskey-bird-atlanta?osq=food+review,Whiskey Bird,whiskey-bird-atlanta,1409 N Highland Ave NE,"['American (New)', 'Asian Fusion', 'Breakfast & Brunch']",4.5
343,https://www.yelp.com/biz/desta-ethiopian-kitchen-atlanta?osq=food+review,Desta Ethiopian Kitchen,desta-ethiopian-kitchen-atlanta,3086 Briarcliff Rd NE,"['Ethiopian', 'Desserts', 'Sandwiches']",4.5
344,https://www.yelp.com/biz/food-terminal-atlanta?osq=food+review,Food Terminal,food-terminal-atlanta,1000 Marietta St NW,"['Malaysian', 'Pan Asian', 'Chinese']",4.5
345,https://www.yelp.com/biz/the-busy-bee-cafe-atlanta?osq=food+review,The Busy Bee Cafe,the-busy-bee-cafe-atlanta,810 Martin Luther King Jr Dr SW,"['Soul Food', 'Southern']",4.0
346,https://www.yelp.com/biz/fin-and-feathers-atlanta?osq=food+review,Fin & Feathers,fin-and-feathers-atlanta,360 Edgewood Ave SE,"['Soul Food', 'Breakfast & Brunch', 'American (Traditional)']",4.0
347,https://www.yelp.com/biz/the-perch-chicago?osq=food+review,The Perch,the-perch-chicago,1932 W Division,"['Breweries', 'American (New)']",4.5
348,https://www.yelp.com/biz/etta-bucktown-chicago?osq=food+review,etta - Bucktown,etta-bucktown-chicago,1840 W North Ave,"['Italian', 'American (New)', 'Breakfast & Brunch']",4.5
349,https://www.yelp.com/biz/andros-taverna-chicago-2?osq=food+review,Andros Taverna,andros-taverna-chicago-2,2542 N Milwaukee,"['Greek', 'Mediterranean', 'Seafood']",4.5
350,https://www.yelp.com/biz/dirty-tiffs-cafe-chicago?osq=food+review,Dirty Tiff’s Cafe,dirty-tiffs-cafe-chicago,225 E 47th,"['Soul Food', 'Caribbean']",5.0
351,https://www.yelp.com/biz/lucys-chicago?osq=food+review,Lucy’s,lucys-chicago,1043 N California Ave,['American (Traditional)'],4.0
352,https://www.yelp.com/biz/the-whale-chicago-chicago?osq=food+review,The Whale Chicago,the-whale-chicago-chicago,2427 N Milwaukee Ave,['American (New)'],4.0
353,https://www.yelp.com/biz/cracked-on-milwaukee-chicago?osq=food+review,Cracked on Milwaukee,cracked-on-milwaukee-chicago,1359 N Milwaukee Ave,"['Breakfast & Brunch', 'Coffee & Tea', 'Burgers']",4.5
354,https://www.yelp.com/biz/meez-meals-chicago-4?osq=food+review,Meez Meals,meez-meals-chicago-4,,['Food Delivery Services'],5.0
355,https://www.yelp.com/biz/land-and-lake-andersonville-chicago?osq=food+review,Land & Lake Andersonville,land-and-lake-andersonville-chicago,5420 N Clark St,['American (Traditional)'],5.0
356,https://www.yelp.com/biz/wake-n-bacon-chicago?osq=food+review,Wake ‘n Bacon,wake-n-bacon-chicago,420 W Belmont Ave,"['Breakfast & Brunch', 'Coffee & Tea', 'Comfort Food']",4.5
357,https://www.yelp.com/biz/the-oakmont-indianapolis?osq=food+review,The Oakmont,the-oakmont-indianapolis,323 N Delaware St,"['American (Traditional)', 'Breakfast & Brunch', 'Bars']",4.5
358,https://www.yelp.com/biz/the-garage-food-hall-indianapolis-2?osq=food+review,The Garage Food Hall,the-garage-food-hall-indianapolis-2,906 Carrollton Ave,['Food Court'],4.5
359,https://www.yelp.com/biz/shake-shack-fishers?osq=food+review,Shake Shack,shake-shack-fishers,9701 E 116th St,"['American (Traditional)', 'Burgers', 'Hot Dogs']",3.5
360,https://www.yelp.com/biz/bodhi-craft-bar-thai-bistro-indianapolis?osq=food+review,BODHI : Craft Bar + Thai Bistro,bodhi-craft-bar-thai-bistro-indianapolis,922 Massachusetts Ave,"['Thai', 'Cocktail Bars', 'Gastropubs']",4.5
361,https://www.yelp.com/biz/slapfish-indianapolis-2?osq=food+review,Slapfish,slapfish-indianapolis-2,345 Massachusetts Ave,"['Seafood', 'Salad', 'Fish & Chips']",4.5
362,https://www.yelp.com/biz/yaso-jamaican-grill-indianapolis-2?osq=food+review,Yaso Jamaican Grill,yaso-jamaican-grill-indianapolis-2,1501 Prospect St,['Caribbean'],5.0
363,https://www.yelp.com/biz/pa-and-mas-backyard-bbq-indianapolis-2?osq=food+review,Pa & Ma’s Backyard BBQ,pa-and-mas-backyard-bbq-indianapolis-2,3469 N College Ave,"['Barbeque', 'Soul Food']",4.5
364,https://www.yelp.com/biz/root-and-bone-indianapolis-indianapolis?osq=food+review,Root & Bone Indianapolis,root-and-bone-indianapolis-indianapolis,4601 N College Ave,['American (Traditional)'],4.5
365,https://www.yelp.com/biz/love-handle-indianapolis?osq=food+review,Love Handle,love-handle-indianapolis,877 Massachusetts Ave,"['Delis', 'Sandwiches', 'Breakfast & Brunch']",4.5
366,https://www.yelp.com/biz/the-eagle-indianapolis-13?osq=food+review,The Eagle,the-eagle-indianapolis-13,310 Massachusetts Ave,"['American (Traditional)', 'Southern']",4.5
367,https://www.yelp.com/biz/the-eagle-louisville-2?osq=food+review,The Eagle,the-eagle-louisville-2,1314 Bardstown Rd,"['Southern', 'American (Traditional)', 'Comfort Food']",4.5
368,https://www.yelp.com/biz/hammerheads-louisville?osq=food+review,Hammerheads,hammerheads-louisville,921 Swan St,"['Southern', 'American (New)', 'Gastropubs']",4.5
369,https://www.yelp.com/biz/dasha-barbours-louisville?osq=food+review,Dasha Barbours,dasha-barbours-louisville,2217 Steier Ln,"['Southern', 'American (Traditional)', 'Chicken Shop']",4.5
370,https://www.yelp.com/biz/simply-thai-louisville?osq=food+review,Simply Thai,simply-thai-louisville,323 Wallace Ave,"['Thai', 'Sushi Bars', 'Chinese']",4.0
371,https://www.yelp.com/biz/first-watch-louisville-12?osq=food+review,First Watch,first-watch-louisville-12,2225 Taylorsville Rd,"['Breakfast & Brunch', 'Cafes', 'American (Traditional)']",4.5
372,https://www.yelp.com/biz/biscuit-belly-nulu-louisville?osq=food+review,Biscuit Belly - Nulu,biscuit-belly-nulu-louisville,900 E Main St,"['Southern', 'Breakfast & Brunch']",4.5
373,https://www.yelp.com/biz/hammerheads-louisville-2?osq=food+review,Hammerheads,hammerheads-louisville-2,2222 Dundee Rd,"['Barbeque', 'Tacos', 'Sandwiches']",4.5
374,https://www.yelp.com/biz/doc-crows-louisville?osq=food+review,Doc Crow’s,doc-crows-louisville,127 W Main St,"['Southern', 'Seafood', 'Smokehouse']",4.0
375,https://www.yelp.com/biz/naive-louisville-2?osq=food+review,Naive,naive-louisville-2,1001 E Washington St,"['American (New)', 'Cocktail Bars', 'Vegetarian']",4.5
376,https://www.yelp.com/biz/kerns-korner-louisville?osq=food+review,Kern’s Korner,kerns-korner-louisville,2600 Bardstown Rd,['American (Traditional)'],4.5
377,https://www.yelp.com/biz/bites-and-bashes-catering-los-angeles-2?osq=food+review,Bites & Bashes Catering,bites-and-bashes-catering-los-angeles-2,,['Caterers'],5.0
378,https://www.yelp.com/biz/the-ppong-los-angeles-2?osq=food+review,The Ppong,the-ppong-los-angeles-2,4003 Wilshire Blvd,"['Korean', 'Chinese', 'Soup']",4.5
379,https://www.yelp.com/biz/l-antica-pizzeria-da-michele-los-angeles-2?osq=food+review,L’Antica Pizzeria Da Michele,l-antica-pizzeria-da-michele-los-angeles-2,1534 N McCadden Pl,"['Pizza', 'Italian']",4.5
380,https://www.yelp.com/biz/shin-mi-catering-los-angeles?osq=food+review,Shin Mi Catering,shin-mi-catering-los-angeles,698 Irolo St,['Caterers'],4.5
381,https://www.yelp.com/biz/three-borders-brunch-and-grill-los-angeles-3?osq=food+review,Three Borders Brunch & Grill,three-borders-brunch-and-grill-los-angeles-3,5269 W Olympic Blvd,"['Breakfast & Brunch', 'American (New)', 'Latin American']",5.0
382,https://www.yelp.com/biz/banchan-a-la-carte-los-angeles-5?osq=food+review,Banchan A La Carte,banchan-a-la-carte-los-angeles-5,141 N Western Ave,"['Caterers', 'Party & Event Planning']",4.0
383,https://www.yelp.com/biz/howlin-rays-los-angeles-3?osq=food+review,Howlin’ Ray’s,howlin-rays-los-angeles-3,727 N Broadway,"['Southern', 'Chicken Shop', 'American (Traditional)']",4.5
384,https://www.yelp.com/biz/my-yummy-tacos-los-angeles?osq=food+review,My Yummy Tacos,my-yummy-tacos-los-angeles,,['Caterers'],5.0
385,https://www.yelp.com/biz/fratelli-cafe-los-angeles?osq=food+review,Fratelli Cafe,fratelli-cafe-los-angeles,7200 Melrose Ave,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']",4.5
386,https://www.yelp.com/biz/71-above-los-angeles-2?osq=food+review,71 Above,71-above-los-angeles-2,633 W 5th St,"['American (Traditional)', 'Cocktail Bars']",4.0
387,https://www.yelp.com/biz/blk-swan-baltimore?osq=food+review,BLK SWAN,blk-swan-baltimore,1302 Fleet St,"['American (New)', 'Cocktail Bars']",4.5
388,https://www.yelp.com/biz/nihao-baltimore-2?osq=food+review,NiHao,nihao-baltimore-2,2322 Boston St,['Chinese'],4.5
389,https://www.yelp.com/biz/ouzo-bay-baltimore?osq=food+review,Ouzo Bay,ouzo-bay-baltimore,1000 Lancaster St,"['Greek', 'Seafood', 'Mediterranean']",4.0
390,https://www.yelp.com/biz/saturday-morning-cafe-baltimore-3?osq=food+review,Saturday Morning Cafe,saturday-morning-cafe-baltimore-3,111 Water St,"['Breakfast & Brunch', 'American (New)', 'Coffee & Tea']",4.0
391,https://www.yelp.com/biz/blue-moon-cafe-baltimore?osq=food+review,Blue Moon Cafe,blue-moon-cafe-baltimore,1621 Aliceanna St,"['Breakfast & Brunch', 'American (Traditional)']",4.0
392,https://www.yelp.com/biz/cocina-luchadoras-baltimore?osq=food+review,Cocina Luchadoras,cocina-luchadoras-baltimore,253 S Broadway St,['Mexican'],4.5
393,https://www.yelp.com/biz/clavel-baltimore?osq=food+review,Clavel,clavel-baltimore,225 W 23rd St,"['Bars', 'Mexican', 'Breakfast & Brunch']",4.5
394,https://www.yelp.com/biz/cheezy-mikes-food-emporium-baltimore?osq=food+review,Cheezy Mike’s Food Emporium,cheezy-mikes-food-emporium-baltimore,520 Park Ave,"['Comfort Food', 'American (Traditional)']",5.0
395,https://www.yelp.com/biz/the-food-market-baltimore?osq=food+review,The Food Market,the-food-market-baltimore,1017 W 36th St,['American (New)'],4.5
396,https://www.yelp.com/biz/miss-shirleys-cafe-baltimore-9?osq=food+review,Miss Shirley’s Cafe,miss-shirleys-cafe-baltimore-9,750 E Pratt St,"['Breakfast & Brunch', 'American (Traditional)', 'Cafes']",4.0
397,https://www.yelp.com/biz/selden-standard-detroit?osq=food+review,Selden Standard,selden-standard-detroit,3921 2nd Ave,"['American (New)', 'Breakfast & Brunch', 'Sandwiches']",4.5
398,https://www.yelp.com/biz/spread-detroit-detroit-3?osq=food+review,Spread Detroit,spread-detroit-detroit-3,4201 Cass Ave,"['Delis', 'Coffee & Tea', 'American (Traditional)']",4.5
399,https://www.yelp.com/biz/taqueria-mi-pueblo-detroit?osq=food+review,Taqueria Mi Pueblo,taqueria-mi-pueblo-detroit,7278 Dix St,['Mexican'],4.5
400,https://www.yelp.com/biz/babo-detroit?osq=food+review,Babo,babo-detroit,15 E Kirby St,"['American (New)', 'Breakfast & Brunch']",4.5
401,https://www.yelp.com/biz/fat-daddys-hot-chicken-and-waffles-riverview?osq=food+review,Fat Daddy’s Hot Chicken & Waffles,fat-daddys-hot-chicken-and-waffles-riverview,18283 Fort St,"['Waffles', 'American (Traditional)', 'Chicken Wings']",4.5
402,https://www.yelp.com/biz/dime-store-detroit-4?osq=food+review,Dime Store,dime-store-detroit-4,719 Griswold St,"['Breakfast & Brunch', 'American (New)', 'Diners']",4.5
403,https://www.yelp.com/biz/detroit-shipping-company-detroit-2?osq=food+review,Detroit Shipping Company,detroit-shipping-company-detroit-2,474 Peterboro St,"['Beer Gardens', 'Food Court']",4.0
404,https://www.yelp.com/biz/the-apparatus-room-detroit?osq=food+review,The Apparatus Room,the-apparatus-room-detroit,,"['American (New)', 'Cocktail Bars']",4.0
405,https://www.yelp.com/biz/boostan-cafe-hamtramck-2?osq=food+review,Boostan Cafe,boostan-cafe-hamtramck-2,3470 Holbrook Ave,"['American (Traditional)', 'Middle Eastern', 'Juice Bars & Smoothies']",5.0
406,https://www.yelp.com/biz/detroit-75-kitchen-detroit?osq=food+review,Detroit 75 Kitchen,detroit-75-kitchen-detroit,,"['Food Trucks', 'American (Traditional)', 'Sandwiches']",4.5
407,https://www.yelp.com/biz/tongue-in-cheek-saint-paul?osq=food+review,Tongue In Cheek,tongue-in-cheek-saint-paul,989 Payne Ave,['American (New)'],4.5
408,https://www.yelp.com/biz/just-us-e-a-t-ery-saint-paul?osq=food+review,Just/​​Us ​E​a​​t​ery​,just-us-e-a-t-ery-saint-paul,275 4th St E,"['Asian Fusion', 'Thai']",4.5
409,https://www.yelp.com/biz/handsome-hog-st-paul?osq=food+review,Handsome Hog,handsome-hog-st-paul,173 Western Ave N,"['Southern', 'Waffles', 'Cocktail Bars']",4.0
410,https://www.yelp.com/biz/revival-st-paul-saint-paul?osq=food+review,Revival - St. Paul,revival-st-paul-saint-paul,525 Selby Ave,"['Southern', 'Desserts', 'Burgers']",4.0
411,https://www.yelp.com/biz/hope-breakfast-bar-saint-paul-2?osq=food+review,Hope Breakfast Bar,hope-breakfast-bar-saint-paul-2,1 S Leech St,"['Breakfast & Brunch', 'Coffee & Tea', 'Cocktail Bars']",4.0
412,https://www.yelp.com/biz/coconut-thai-saint-paul-saint-paul-2?osq=food+review,Coconut Thai - Saint Paul,coconut-thai-saint-paul-saint-paul-2,720 Grand Ave,['Thai'],5.0
413,https://www.yelp.com/biz/degidios-restaurant-and-bar-saint-paul?osq=food+review,DeGidio’s Restaurant & Bar,degidios-restaurant-and-bar-saint-paul,425 7th St W,['Italian'],4.5
414,https://www.yelp.com/biz/pillbox-tavern-saint-paul?osq=food+review,Pillbox Tavern,pillbox-tavern-saint-paul,400 Wabasha St N,"['Salad', 'Sports Bars', 'American (Traditional)']",4.5
415,https://www.yelp.com/biz/thai-garden-saint-paul-2?osq=food+review,Thai Garden,thai-garden-saint-paul-2,432 University Ave W,['Thai'],4.5
416,https://www.yelp.com/biz/red-cow-saint-paul-saint-paul?osq=food+review,Red Cow - Saint Paul,red-cow-saint-paul-saint-paul,393 Selby Ave,"['Burgers', 'Wine Bars', 'American (New)']",4.5
417,https://www.yelp.com/biz/fox-and-pearl-kansas-city?osq=food+review,Fox and Pearl,fox-and-pearl-kansas-city,2143 Summit St,['American (New)'],4.5
418,https://www.yelp.com/biz/denver-biscuit-co-kansas-city-3?osq=food+review,Denver Biscuit Co.,denver-biscuit-co-kansas-city-3,4144 Pennsylvania Ave,"['Breakfast & Brunch', 'Southern']",4.5
419,https://www.yelp.com/biz/the-farmhouse-kansas-city-3?osq=food+review,The Farmhouse,the-farmhouse-kansas-city-3,300 Delaware St,"['American (New)', 'Desserts', 'Breakfast & Brunch']",4.0
420,https://www.yelp.com/biz/snooze-an-am-eatery-kansas-city-3?osq=food+review,Snooze an AM Eatery,snooze-an-am-eatery-kansas-city-3,4144 Broadway Blvd,"['Breakfast & Brunch', 'American (Traditional)', 'Sandwiches']",4.5
421,https://www.yelp.com/biz/the-rockhill-grille-kansas-city-2?osq=food+review,The Rockhill Grille,the-rockhill-grille-kansas-city-2,2000 Grand Blvd,"['Cocktail Bars', 'American (New)', 'Breakfast & Brunch']",4.5
422,https://www.yelp.com/biz/the-fix-kc-kansas-city?osq=food+review,The Fix KC,the-fix-kc-kansas-city,600 E 31st St,"['Comfort Food', 'Breakfast & Brunch']",5.0
423,https://www.yelp.com/biz/q39-midtown-kansas-city-3?osq=food+review,Q39 Midtown,q39-midtown-kansas-city-3,1000 W 39th St,"['Barbeque', 'American (Traditional)', 'Desserts']",4.5
424,https://www.yelp.com/biz/the-antler-room-kansas-city-3?osq=food+review,The Antler Room,the-antler-room-kansas-city-3,2506 Holmes St,"['Bars', 'American (New)', 'Diners']",4.5
425,https://www.yelp.com/biz/sauced-kansas-city?osq=food+review,SAUCED.,sauced-kansas-city,1881-B Main Street,"['American (Traditional)', 'Burgers', 'Chicken Wings']",4.5
426,https://www.yelp.com/biz/parlor-kansas-city-2?osq=food+review,Parlor,parlor-kansas-city-2,1707 Locust St,['Food Court'],4.5
427,https://www.yelp.com/biz/rh-rooftop-restaurant-charlotte-charlotte-3?osq=food+review,RH Rooftop Restaurant Charlotte,rh-rooftop-restaurant-charlotte-charlotte-3,6903 Phillips Place Ct,['American (Traditional)'],4.0
428,https://www.yelp.com/biz/easy-like-sunday-charlotte?osq=food+review,Easy Like Sunday,easy-like-sunday-charlotte,1600 E Woodlawn Rd,"['Breakfast & Brunch', 'American (Traditional)']",4.5
429,https://www.yelp.com/biz/african-kitchen-charlotte?osq=food+review,African Kitchen,african-kitchen-charlotte,6024 The Plz,['African'],4.0
430,https://www.yelp.com/biz/leah-and-louise-charlotte?osq=food+review,Leah & Louise,leah-and-louise-charlotte,301 Camp Rd,"['Bars', 'Southern', 'American (New)']",4.5
431,https://www.yelp.com/biz/taipei-express-charlotte?osq=food+review,Taipei Express,taipei-express-charlotte,731 Providence Rd,['Chinese'],4.0
432,https://www.yelp.com/biz/bulla-gastrobar-charlotte-2?osq=food+review,Bulla Gastrobar,bulla-gastrobar-charlotte-2,4310 Sharon Rd,"['Tapas Bars', 'Spanish', 'Gastropubs']",4.5
433,https://www.yelp.com/biz/the-mad-greek-of-charlotte-charlotte-4?osq=food+review,The Mad Greek of Charlotte,the-mad-greek-of-charlotte-charlotte-4,5011 South Blvd,"['Greek', 'Mediterranean', 'American (Traditional)']",4.5
434,https://www.yelp.com/biz/what-the-fries-charlotte?osq=food+review,What The Fries,what-the-fries-charlotte,10707 Park Rd,"['Desserts', 'American (Traditional)']",4.5
435,https://www.yelp.com/biz/ms-didis-caribbean-kitchen-charlotte?osq=food+review,Ms. Didi’s Caribbean Kitchen,ms-didis-caribbean-kitchen-charlotte,,"['Food Trucks', 'Haitian']",5.0
436,https://www.yelp.com/biz/taco-mama-dilworth-charlotte?osq=food+review,Taco Mama - Dilworth,taco-mama-dilworth-charlotte,2452 Park Rd,['Mexican'],4.0
437,https://www.yelp.com/biz/vondas-kitchen-newark?osq=food+review,Vonda’s Kitchen,vondas-kitchen-newark,183 W Kinney St,"['Soul Food', 'Comfort Food', 'Breakfast & Brunch']",4.0
438,https://www.yelp.com/biz/tops-diner-east-newark?osq=food+review,Tops Diner,tops-diner-east-newark,500 Passaic Ave,"['Diners', 'Desserts', 'Breakfast & Brunch']",4.5
